Sending build context to Docker daemon  15.87kB
Step 1/11 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m====[0m[91m=[0m[91m=
downloaded 2.4 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/htmltools_0.5.4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 131047 bytes (127 KB)
======[0m[91m=====[0m[91m=[0m[91m======[0m[91m=[0m[91m=====[0m[91m=======[0m[91m======[0m[91m======[0m[91m=======
downloaded 127 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/callr_3.7.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 97813 bytes (95 KB)
=[0m[91m===[0m[91m====[0m[91m========[0m[91m=[0m[91m==[0m[91m=[0m[91m=======[0m[91m========[0m[91m=[0m[91m=[0m[91m=[0m[91m======[0m[91m======
downloaded 95 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/prettyunits_1.1.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 10366 bytes (10 KB)
=======================================[0m[91m===========
downloaded 10 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/processx_3.8.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 162539 bytes (158 KB)
====[0m[91m=[0m[91m====[0m[91m=[0m[91m=[0m[91m===[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==========[0m[91m=====[0m[91m======[0m[91m=====[0m[91m=====
downloaded 158 KB

trying URL 'https://cloud.r-project.org/src/contrib/bslib_0.4.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 4830133 bytes (4.6 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m===[0m[91m=[0m[91m=[0m[91m====[0m[91m===[0m[91m=====[0m[91m====
downloaded 4.6 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/digest_0.6.31.tar.gz'
[0m[91mContent type 'application/x-gzip' length 163502 bytes (159 KB)
====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m======
downloaded 159 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/downlit_0.4.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 37039 bytes (36 KB)
=====================[0m[91m=[0m[91m=====================[0m[91m=[0m[91m======
downloaded 36 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/httr_1.4.4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 161140 bytes (157 KB)
====[0m[91m=[0m[91m=[0m[91m====[0m[91m===[0m[91m=[0m[91m=[0m[91m===[0m[91m=[0m[91m====[0m[91m=[0m[91m====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m==
downloaded 157 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/magrittr_2.0.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 267074 bytes (260 KB)
[0m[91m==[0m[91m===[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m==
downloaded 260 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/ragg_1.2.5.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 427859 bytes (417 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m====[0m[91m=[0m[91m==[0m[91m====[0m[91m=
downloaded 417 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rmarkdown_2.20.tar.gz'
[0m[91mContent type 'application/x-gzip' length 3243512 bytes (3.1 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m====[0m[91m====[0m[91m==[0m[91m==[0m[91m=======[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m
downloaded 3.1 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/tibble_3.1.8.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 672336 bytes (656 KB)
====[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=======[0m[91m=[0m[91m=[0m[91m===[0m[91m=[0m[91m==[0m[91m===[0m[91m===
downloaded 656 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/xml2_1.3.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 283965 bytes (277 KB)
==[0m[91m===[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m===[0m[91m===[0m[91m=[0m[91m=[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m==[0m[91m=[0m[91m==[0m[91m==
downloaded 277 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/htmlwidgets_1.6.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 868433 bytes (848 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==
[0m[91mdownloaded 848 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/stringr_1.5.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 175699 bytes (171 KB)
====[0m[91m=====[0m[91m====[0m[91m=====[0m[91m=====[0m[91m====[0m[91m=====[0m[91m=====[0m[91m====[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m
downloaded 171 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/xopen_1.0.0.tar.gz'
[0m[91mContent type 'application/x-gzip' length 11221 bytes (10 KB)
==[0m[91m====================[0m[91m========[0m[91m==============[0m[91m======
[0m[91mdownloaded 10 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/brew_1.0-8.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 73562 bytes (71 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==========[0m[91m============[0m[91m=[0m[91m==========[0m[91m======
downloaded 71 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/commonmark_1.8.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 139636 bytes (136 KB)
=====[0m[91m======[0m[91m======[0m[91m======[0m[91m======[0m[91m======[0m[91m=====[0m[91m======[0m[91m====
downloaded 136 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/knitr_1.42.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 893585 bytes (872 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m=[0m[91m==[0m[91m===[0m[91m=[0m[91m==[0m[91m=[0m[91m===[0m[91m===[0m[91m==
downloaded 872 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/stringi_1.7.12.tar.gz'
[0m[91mContent type 'application/x-gzip' length 7602365 bytes (7.3 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=
downloaded 7.3 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/cpp11_0.4.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 304530 bytes (297 KB)
==[0m[91m===[0m[91m==[0m[91m===[0m[91m===[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m===[0m[91m==[0m[91m===[0m[91m===[0m[91m==[0m[91m===[0m[91m===[0m[91m==
downloaded 297 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/brio_1.1.3.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 12629 bytes (12 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m===============================================
downloaded 12 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/evaluate_0.20.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 26664 bytes (26 KB)
==================================================
downloaded 26 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/praise_1.0.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 6100 bytes
==================================================
downloaded 6100 bytes

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/ps_1.7.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 129096 bytes (126 KB)
===[0m[91m===[0m[91m======[0m[91m======[0m[91m======[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=====[0m[91m=======[0m[91m======
downloaded 126 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/waldo_0.4.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 37556 bytes (36 KB)
=====================[0m[91m=[0m[91m=====================[0m[91m=[0m[91m======
downloaded 36 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/usethis_2.1.6.tar.gz'
[0m[91mContent type 'application/x-gzip' length 342349 bytes (334 KB)
[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m===[0m[91m===[0m[91m==[0m[91m===[0m[91m==[0m[91m==[0m[91m===[0m[91m==[0m[91m===[0m[91m==[0m[91m==[0m[91m===[0m[91m==[0m[91m===[0m[91m==[0m[91m=====[0m[91m
downloaded 334 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/cli_3.6.0.tar.gz'
[0m[91mContent type 'application/x-gzip' length 565150 bytes (551 KB)
=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m===[0m[91m===
downloaded 551 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/desc_1.4.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 79249 bytes (77 KB)
==========[0m[91m=[0m[91m=========[0m[91m=[0m[91m=========[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==============
downloaded 77 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/ellipsis_0.3.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 8066 bytes
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==============================================
downloaded 8066 bytes

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/fs_1.6.0.tar.gz'
[0m[91mContent type 'application/x-gzip' length 1185399 bytes (1.1 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m===[0m[91m==[0m[91m=[0m[91m===
downloaded 1.1 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/lifecycle_1.0.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 106854 bytes (104 KB)
=======[0m[91m========[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m========[0m[91m=======[0m[91m========[0m[91m=====
downloaded 104 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/memoise_2.0.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 17852 bytes (17 KB)
==================================================[0m[91m
downloaded 17 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/miniUI_0.1.1.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 97958 bytes (95 KB)
========[0m[91m========[0m[91m========[0m[91m=========[0m[91m=[0m[91m=======[0m[91m===[0m[91m======
downloaded 95 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/pkgbuild_1.4.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 43739 bytes (42 KB)
==================[0m[91m==================[0m[91m==============
downloaded 42 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/pkgdown_2.0.7.tar.gz'
[0m[91mContent type 'application/x-gzip' length 871465 bytes (851 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m======[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m=====[0m[91m====[0m[91m====
downloaded 851 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/pkgload_1.3.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 76704 bytes (74 KB)
==========[0m[91m===========[0m[91m==========[0m[91m===========[0m[91m========
downloaded 74 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/profvis_0.3.7.tar.gz'
[0m[91mContent type 'application/x-gzip' length 142546 bytes (139 KB)
=[0m[91m===[0m[91m=[0m[91m======[0m[91m======[0m[91m=[0m[91m====[0m[91m=[0m[91m=====[0m[91m======[0m[91m=====[0m[91m===========
downloaded 139 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rcmdcheck_1.4.0.tar.gz'
[0m[91mContent type 'application/x-gzip' length 73522 bytes (71 KB)
=[0m[91m=========[0m[91m===========[0m[91m=[0m[91m=[0m[91m==========[0m[91m=[0m[91m===========[0m[91m=====
downloaded 71 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/remotes_2.4.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 152540 bytes (148 KB)
=====[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m===[0m[91m=====[0m[91m=[0m[91m=====[0m[91m=[0m[91m=[0m[91m===[0m[91m=[0m[91m=[0m[91m====[0m[91m=====[0m[91m=====[0m[91m=====
downloaded 148 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rlang_1.0.6.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 742508 bytes (725 KB)
=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m===[0m[91m====[0m[91m====[0m[91m===[0m[91m======
downloaded 725 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/roxygen2_7.2.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 279442 bytes (272 KB)
[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m=[0m[91m==[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m===[0m[91m==[0m[91m===[0m[91m===[0m[91m=[0m[91m
downloaded 272 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rversions_2.1.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 42135 bytes (41 KB)
[0m[91m=[0m[91m=[0m[91m================[0m[91m=[0m[91m===================[0m[91m=[0m[91m===========[0m[91m
downloaded 41 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/sessioninfo_1.2.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 170924 bytes (166 KB)
====[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m====[0m[91m====[0m[91m=====[0m[91m===[0m[91m=====[0m[91m=====[0m[91m=====[0m[91m====[0m[91m=====
downloaded 166 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/testthat_3.1.6.tar.gz'
[0m[91mContent type 'application/x-gzip' length 708014 bytes (691 KB)
==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m==[0m[91m==[0m[91m===[0m[91m==[0m[91m==[0m[91m===[0m[91m==[0m[91m==
downloaded 691 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/urlchecker_1.0.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 13340 bytes (13 KB)
===============================================[0m[91m===
downloaded 13 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/withr_2.5.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 102089 bytes (99 KB)
=======[0m[91m=[0m[91m=======[0m[91m========[0m[91m========[0m[91m========[0m[91m========[0m[91m===
downloaded 99 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/devtools_2.4.5.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 374718 bytes (365 KB)
==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m===[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m===[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m==[0m[91m===
downloaded 365 KB

[0m[91m* installing *source* package 'Rcpp' ...
[0m[91m** package 'Rcpp' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mg++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include/    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c api.cpp -o api.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include/    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c attributes.cpp -o attributes.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include/    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c barrier.cpp -o barrier.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include/    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c date.cpp -o date.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include/    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c module.cpp -o module.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include/    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c rcpp_init.cpp -o rcpp_init.o
g++ -std=gnu++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Rcpp.so api.o attributes.o barrier.o date.o module.o rcpp_init.o -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-Rcpp/00new/Rcpp/libs
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (Rcpp)
[0m[91m* installing *source* package 'utf8' ...
[0m[91m** package 'utf8' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mgcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG    -Iutf8lite/src -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c as_utf8.c -o as_utf8.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG    -Iutf8lite/src -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bytes.c -o bytes.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG    -Iutf8lite/src -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c context.c -o context.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG    -Iutf8lite/src -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG    -Iutf8lite/src -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c render.c -o render.o
