Sending build context to Docker daemon   12.8kB
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
   550K[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ..........  1% 10.8M 20s
   600K .......... .......... .......... .......... ..........  1%  165M 18s
   650K .......... .......... .......... .......... ..........  2%  159M 17s
   700K .......... .......... .......... ........[0m[91m.. .........[0m[91m.  2% 40.8M 16s
   750K .[0m[91m.......[0m[91m.. .......... .......... ........[0m[91m.. .....[0m[91m....[0m[91m.  2% 16.3M 15s
   800K ..[0m[91m......[0m[91m.. .....[0m[91m..... .[0m[91m......... .....[0m[91m..... ..........  2%  908K 16s
   850K .......... .[0m[91m........[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m.....  2%[0m[91m 15.3M[0m[91m 16s
   900K .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m  2%[0m[91m 9.99M[0m[91m 15s[0m[91m
   950K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m....... .......... .......... ..........  2% 23.2M 14s
  1000K .......... .......... .......... .......... ..........  3%  174M 13s
  1050K .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ....[0m[91m......  3% 29.0M 13s
  1100K .[0m[91m......... ....[0m[91m...... .....[0m[91m..... .......... ..........  3% 8.76M 12s
  1150K .......... .......... .......... .......... .[0m[91m.........  3% 17.6M 12s
  1200K .......... .......... ..........[0m[91m .......... [0m[91m..........  3% 18.6M 12s
  1250K ...[0m[91m....... .......... .......... .......... ..........  3% 42.3M 11s
  1300K ..........[0m[91m .......[0m[91m... ..[0m[91m......[0m[91m.. ....[0m[91m...... ....[0m[91m......  3% 14.3M 11s
  1350K .......... [0m[91m......[0m[91m.[0m[91m... ...[0m[91m..[0m[91m..... .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.  4% 11.6M 11s
  1400K [0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m...... ...[0m[91m...[0m[91m.... [0m[91m.[0m[91m.[0m[91m........ ..........  4% 13.0M 10s
  1450K .[0m[91m.[0m[91m.....[0m[91m... .[0m[91m....[0m[91m..... [0m[91m..[0m[91m.......[0m[91m.[0m[91m .....[0m[91m..... ....[0m[91m......  4% 14.8M 10s
  1500K .[0m[91m.....[0m[91m.... [0m[91m.......[0m[91m..[0m[91m. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m.  4% 13.9M[0m[91m 10s
  1550K .......[0m[91m... ......[0m[91m.... .......... .[0m[91m...[0m[91m......[0m[91m ........[0m[91m..  4%[0m[91m 17.6M 9s
  1600K ....[0m[91m....[0m[91m.. ......[0m[91m.... ...[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m......[0m[91m...  4% 13.9M 9s[0m[91m
  1650K ....[0m[91m...[0m[91m... .......... .......... .......... ..........  4% 2.51M 9s
  1700K .......... .......... .......... .......... ..........  5%  159M 9s
  1750K .......... .......... .......... .......... ..........  5%  165M 9s
  1800K .......... .......... .......... .......... ..........  5%  150M 9s
  1850K .......... .......... .......... .......... ..........  5%  154M 8s
  1900K .......... .......... .......... .......... ..........  5%  152M 8s
  1950K .......... .......... .......... .......... ..........  5%  156M 8s
  2000K .......... .......... .......... .......... ..........  5%  176M 8s
  2050K .......... .......... .......... .......... ..........  6%  199M 7s
  2100K .......... .......... .......... .......... ..........  6%  216M 7s
  2150K[0m[91m .......... .......... .......[0m[91m... .......... ..........  6% 22.7M 7s
  2200K .......... .......... .......... .......... .........[0m[91m.  6%  141M 7s
  2250K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ..........[0m[91m .[0m[91m.........[0m[91m ........[0m[91m..  6% 15.7M 7s
  2300K ...[0m[91m....... ..[0m[91m........[0m[91m .......[0m[91m... .......... .[0m[91m.........  6% 19.7M 7s[0m[91m
  2350K ..........[0m[91m .......[0m[91m... ....[0m[91m...... [0m[91m.......... ...[0m[91m.......  6% 20.3M 7s
  2400K[0m[91m .........[0m[91m. .......[0m[91m... .....[0m[91m..... .[0m[91m......... .....[0m[91m.....  7% 17.1M 7s[0m[91m
  2450K .......[0m[91m... ....[0m[91m...... [0m[91m.....[0m[91m..... .......... ..[0m[91m.....[0m[91m...  7% 18.0M 6s
  2500K[0m[91m .........[0m[91m. ......[0m[91m.... ..[0m[91m........ .....[0m[91m..[0m[91m... .....[0m[91m.....  7% 19.8M 6s
  2550K[0m[91m .......... ..[0m[91m........[0m[91m .........[0m[91m. .......... .[0m[91m.........  7% 20.1M 6s
  2600K .[0m[91m......... [0m[91m........[0m[91m.. .....[0m[91m..... ..[0m[91m.......[0m[91m. ..........  7% 17.3M 6s
  2650K[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..........  7% 11.1M 6s
  2700K .......... .......... .......... .......... ..........  7%  165M 6s
  2750K .......... .......... .......... .......... ..........  8%  186M 6s
  2800K .......... .......... .......... .......... ..........  8%  164M 6s
  2850K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... ..........  8% 9.89M 6s
  2900K .......... .......... .......... .......... ..........  8% 17.0M 6s
  2950K .......... .......... .......... .......... ..........  8% 23.1M 6s
  3000K .......... .......... .......... .......... ..........  8% 23.9M 5s
  3050K .......... .......... .......... .......... ..........  8% 30.7M 5s
  3100K .......... .......... .......... .......... ..........  9% 61.5M 5s
  3150K .......... .......... .......... .......... ..........  9%  167M 5s
  3200K .......... .......... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9% 12.4M[0m[91m 5s
  3250K .[0m[91m......[0m[91m..[0m[91m. .......... [0m[91m.........[0m[91m.[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m.  9% 15.8M 5s
  3300K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m.[0m[91m ..........  9% 3.12M 5s
  3350K .......... .......... .......... .......... ..........  9%  123M 5s
  3400K .......... .......... .......... .......... ..........  9%  119M 5s
  3450K .......... .......... .......... .......... .......... 10%  158M 5s
  3500K .......... .......... .......... .......... .......... 10%  149M 5s
  3550K .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 17.6M[0m[91m 5s[0m[91m
  3600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m....... .......... ...[0m[91m....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m.[0m[91m 10% 4.68M 5s
  3650K [0m[91m......[0m[91m.... .........[0m[91m. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 5.44M[0m[91m 5s[0m[91m
  3700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m [0m[91m.......... .......... 10% 4.25M 5s
  3750K .......... .......... .......... .......... .......... 10%  134M 5s
  3800K .......... .......... .......... .......... .......... 11%  131M 5s
  3850K .......... .......... .......... .......... .......... 11%  178M 5s
  3900K .......... .......... .......... .......... .......... 11%  169M 5s
  3950K .......... .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m  174M[0m[91m 4s[0m[91m
  4000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 1.89M[0m[91m 5s[0m[91m
  4050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m [0m[91m.....[0m[91m..[0m[91m.[0m[91m.. 11% 2.54M 5s
  4100K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... 11% 7.57M 5s
  4150K .......... .......... .......... .......... .......... 12%  151M 5s
  4200K .......... .......... .......... .......... .......... 12%  130M 5s
  4250K .......... .......... .......... .......... .......... 12%  167M 5s
  4300K .......... .......... .......... .......... .......... 12%  185M 4s
  4350K .......... .......... .......... .......... .......... 12%  179M[0m[91m 4s[0m[91m
  4400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 12%[0m[91m 2.71M[0m[91m 4s[0m[91m
  4450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m .[0m[91m......... .......... 12% 3.49M 5s
  4500K .......... .......... .......... .......... .......... 13%  137M 4s
  4550K .......... .......... .......... .......... .......... 13%  166M 4s
  4600K .......... .......... .......... .......... .......... 13%[0m[91m  136M[0m[91m 4s[0m[91m
  4650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m 13%[0m[91m 2.49M[0m[91m 4s[0m[91m
  4700K[0m[91m .[0m[91m....[0m[91m..... .......... .......... .......... .......... 13% 17.9M 4s
  4750K .......... .......... .......... .......... .......... 13%  177M 4s
  4800K .......... .......... .......... .......... .......... 13%  154M 4s
  4850K[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... .......... 14% 6.65M 4s
  4900K .......... .......... .......... .......... .......... 14% 24.8M 4s
  4950K .......... .......... .......... .......... .......... 14%  189M 4s
  5000K .......... .......... .......... .......... .......... 14%  168M 4s
  5050K .......... .......... .......... .......... .......... 14%  189M 4s
  5100K .......... .......... .......... .......... .......... 14%  188M 4s
  5150K .......... .......... .......... .......... .......... 14%  205M 4s
  5200K .......... .......... .......... .......... .......... 15%  172M 4s
  5250K .......... .......... .......... .......... .......... 15%  184M 4s
  5300K .......... .......... .......... .......... .......... 15%  199M 4s
  5350K .......... .......... .......... .......... .......... 15%  193M 4s
  5400K .......... .......... .......... .......... .......... 15%  168M 4s
  5450K .......... .......... .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 15% 7.32M 4s[0m[91m
  5500K[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 15%[0m[91m 3.05M[0m[91m 4s[0m[91m
  5550K[0m[91m ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .......... .......... .......... .......... 16% 8.27M 4s
  5600K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 16%[0m[91m 5.55M[0m[91m 4s
  5650K .......... .......... .......... .......... .......... 16% 49.8M 4s[0m[91m
  5700K .......... .......... .......... .......... .....[0m[91m..... 16% 84.7M 4s
  5750K .......... .......... .......[0m[91m... .......... .......... 16% 75.5M 4s
  5800K .......... .......[0m[91m... .......... .......... .......... 16% 81.3M 4s
  5850K .......... ...[0m[91m....... .......... .......... .......... 16% 93.7M 4s
  5900K .....[0m[91m..... .......... .......... .......... .......... 17% 85.1M 4s
  5950K ...[0m[91m....... .......... .......... .......... .......... 17%[0m[91m 85.2M 4s
  6000K .......... .......... .......... ...[0m[91m....... .......... 17% 67.9M 4s
  6050K .......... ......[0m[91m.... .......... .......... .......... 17% 86.3M 4s
  6100K .....[0m[91m..... .......... .......... .......... .......... 17% 94.1M 3s
  6150K .......... .[0m[91m......... .......... .......... .......... 17% 90.8M 3s
  6200K ..........[0m[91m .......... .......... .......... .......... 17% 77.8M 3s
  6250K .[0m[91m......... .......... .......... .......... .......[0m[91m... 18% 95.7M 3s
  6300K .......... .......... .........[0m[91m. .......... .......... 18% 79.2M 3s
  6350K .......... .[0m[91m........[0m[91m. .......... .......... .......... 18% 49.0M 3s
  6400K .........[0m[91m. .......... .......... .......... .........[0m[91m. 18% 73.6M 3s
  6450K .......[0m[91m... .......... .......... .......... .......... 18% 60.1M 3s
  6500K .......... .......... .......... .......... .[0m[91m.......[0m[91m.. 18% 58.4M 3s[0m[91m
  6550K ...[0m[91m.....[0m[91m.. .[0m[91m.....[0m[91m.... .[0m[91m......... ...[0m[91m....[0m[91m... ...[0m[91m....... 18% 16.3M 3s[0m[91m
  6600K .[0m[91m.......[0m[91m.[0m[91m. ...[0m[91m.....[0m[91m.. .....[0m[91m..... ....[0m[91m...[0m[91m... ..[0m[91m........ 19%[0m[91m 13.6M 3s
  6650K .......[0m[91m... .....[0m[91m...[0m[91m.. ........[0m[91m.. ..[0m[91m........ ........[0m[91m.. 19% 23.0M 3s[0m[91m
  6700K .....[0m[91m..... [0m[91m......[0m[91m.... ....[0m[91m...... .[0m[91m......... .....[0m[91m..... 19% 18.8M 3s
  6750K ...[0m[91m....[0m[91m... .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m .......... [0m[91m...[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m 19% 19.6M 3s
  6800K .[0m[91m.[0m[91m.......[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m... ..[0m[91m........ .........[0m[91m. .......... 19% 18.5M 3s
  6850K .......... ..[0m[91m........ .[0m[91m......[0m[91m... ......[0m[91m.... ..[0m[91m......[0m[91m.. 19% 27.0M 3s
  6900K .......... .......... .......... .[0m[91m......... .[0m[91m......... 19% 38.6M 3s
  6950K .......... .......... .......... .......... .......... 20% 25.9M 3s
  7000K .......... .......... .......... .......... .......... 20% 30.6M 3s
  7050K .......... .......... .......... .......... .......... 20% 40.5M 3s
  7100K .......... .......... .......... .......... .......... 20% 81.9M 3s
  7150K .......... .......... .......... .......... .......... 20% 34.0M 3s
  7200K .......... .......... .......... .......... .......... 20% 24.5M 3s
  7250K .......... .......... .......... .......... .......... 20% 32.7M 3s
  7300K .......... .......... .......... .......... .......... 21% 30.3M 3s
  7350K .......... .......... .....[0m[91m..... .......... .......... 21% 52.7M 3s
  7400K .......... .......... .......... .......... .......... 21% 22.2M 3s
  7450K .......... .......... .......... .......... .......... 21% 32.9M 3s
  7500K .......... .......... .......... .......... .......... 21% 29.0M 3s
  7550K .......... .......... .......... .......... .......... 21% 40.1M 3s
  7600K .......... ........[0m[91m.. .......... .......... .......... 21% 42.4M 3s
  7650K .......... .......... .......... .......... .......... 22%  181M 3s
  7700K .......... [0m[91m.......... ......[0m[91m.... ...[0m[91m......[0m[91m. .....[0m[91m..... 22% 23.5M 3s
  7750K ...[0m[91m...[0m[91m.... .......... .......... .......... .....[0m[91m..... 22% 42.3M[0m[91m 3s
  7800K ....[0m[91m...... .......... ..[0m[91m........ .......... .........[0m[91m. 22% 25.9M 3s
  7850K ..[0m[91m........ .......... .......... .......... .......[0m[91m... 22% 45.4M 3s
  7900K .[0m[91m......... .[0m[91m.......[0m[91m.. ..........[0m[91m ....[0m[91m...... .......... 22% 26.6M 3s
  7950K .......... ...[0m[91m....... ...[0m[91m....... [0m[91m.......... .......... 22% 31.9M 3s
  8000K ......[0m[91m.... ......[0m[91m....[0m[91m .......... .......... .......... 23% 39.5M 3s
  8050K .[0m[91m......... .......... .[0m[91m.........[0m[91m .....[0m[91m..... .......... 23% 22.1M 3s
  8100K .........[0m[91m. ........[0m[91m.. ....[0m[91m...... .......... .......... 23% 31.9M 3s
  8150K ....[0m[91m...... .....[0m[91m..... .[0m[91m......... .......... .[0m[91m......[0m[91m... 23% 32.4M 3s
  8200K .....[0m[91m..... .......[0m[91m... .......... ...[0m[91m....... .......... 23% 25.3M 3s
  8250K .......... .......... .......... .......... .......... 23% 41.3M 3s
  8300K .......... .......... .......... .......... ..........[0m[91m 23%  126M 3s
  8350K ......[0m[91m.... ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... [0m[91m..........[0m[91m .......[0m[91m... 24% 13.5M 3s
